‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400011,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-11,34.0377282,131.8801266,75,11011
352071,KD0001400012,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-12,34.0389485,131.8810955,150,11012
352071,KD0001400013,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-13,34.0389229,131.8817929,75,11013
352071,KD0001400014,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-14,34.0400042,131.881176,100,11014
352071,KD0001400015,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚T’š–Ú,,Á‰Îð1-15,34.0365524,131.8914824,150,11015
352071,KD0001400016,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,Á‰Îð1-16,34.0368821,131.8839937,200,11016
352071,KD0001400017,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-17,34.0390996,131.8803445,100,11017
352071,KD0001400018,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-18,34.0393252,131.8790611,100,11018
352071,KD0001400019,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-19,34.0400842,131.8803887,100,11019
352071,KD0001400020,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-20,34.0403365,131.8789954,100,11020
352071,KD0001400021,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-21,34.040566,131.8785161,75,11021
352071,KD0001400022,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-22,34.0408668,131.8809116,150,11022
352071,KD0001400023,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-23,34.0394397,131.878027,100,11023
352071,KD0001400024,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-24,34.0420717,131.8802019,75,11024
352071,KD0001400025,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,Á‰Îð1-25,34.0419606,131.8811956,150,11025
352071,KD0001400026,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,,Á‰Îð1-26,34.0359022,131.8821129,150,11026
352071,KD0001400027,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,Á‰Îð1-27,34.0411545,131.8866504,75,11027
352071,KD0001400028,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,Á‰Îð1-28,34.0390073,131.8890356,75,11028
352071,KD0001400029,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,Á‰Îð1-29,34.0390892,131.8852406,150,11029
352071,KD0001400030,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,Á‰Îð1-30,34.0354785,131.8848211,150,11030
352071,KD0001400031,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,Á‰Îð1-31,34.0364413,131.888068,75,11031
352071,KD0001400032,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,,Á‰Îð1-32,34.0361844,131.8778643,150,11032
352071,KD0001400033,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,Á‰Îð1-33,34.0375779,131.8845218,150,11033
352071,KD0001400034,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,,Á‰Îð1-34,34.0351732,131.8783859,150,11034
352071,KD0001400035,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,Á‰Îð1-35,34.0355444,131.8869079,150,11035
352071,KD0001400036,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,Á‰Îð1-36,34.0360278,131.8880921,250,11036
352071,KD0001400037,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,Á‰Îð1-37,34.0352666,131.8857558,150,11037
352071,KD0001400038,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-38,34.0368947,131.8778508,150,11038
352071,KD0001400039,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Á‰Îð1-39,34.0370303,131.882129,150,11039
352071,KD0001400040,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚S’š–Ú,,Á‰Îð1-40,34.0371588,131.8831568,150,11040
352071,KD0001400041,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,Á‰Îð1-41,34.03794,131.8878109,75,11041
352071,KD0001400042,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,–h‰Î…‘…1-1,34.0399886,131.8815407,40,12001
352071,KD0001400043,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,–h‰Î…‘…1-2,34.0398063,131.8905579,40,12002
352071,KD0001400044,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,–h‰Î…‘…1-3,34.0398071,131.885876,40,12003
352071,KD0001400045,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,–h‰Î…‘…1-4,34.0370765,131.8857118,40,12004
352071,KD0001400046,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,–h‰Î…‘…1-5,34.0375643,131.8874166,40,12005
352071,KD0001400047,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,–h‰Î…‘…1-6,34.041985,131.8820124,40,12006
352071,KD0001400048,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,–h‰Î…‘…1-7,34.0368356,131.8872305,40,12007
352071,KD0001400049,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚P’š–Ú,,–h‰Î…‘…1-8,34.0382002,131.8847389,40,12008
352071,KD0001400050,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,–h‰Î…‘…1-9,34.0385595,131.8789291,40,12009
352071,KD0001400051,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,–h‰Î…‘…1-10,34.0402165,131.8789055,40,12010
352071,KD0001400052,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚S’š–Ú,,–h‰Î…‘…1-11,34.0410687,131.8838255,40,12011
352071,KD0001400053,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚S’š–Ú,,–h‰Î…‘…1-12,34.04203,131.8830168,40,12012
352071,KD0001400054,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,–h‰Î…‘…1-13,34.0414605,131.8789908,40,12013
352071,KD0001400055,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®¼‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚R’š–Ú,,–h‰Î…‘…1-14,34.0401743,131.8829724,40,12014
352071,KD0001400056,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚S’š–Ú,,–h‰Î…‘…1-15,34.0379005,131.8889284,40,12015
352071,KD0001400057,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚R’š–Ú,,–h‰Î…‘…1-16,34.0422168,131.8887532,40,12016
352071,KD0001400058,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚R’š–Ú,,–h‰Î…‘…1-17,34.0413922,131.8883496,40,12017
352071,KD0001400059,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs¶–ì‰®‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®‚Q’š–Ú,,–h‰Î…‘…1-18,34.0366088,131.8856448,40,12018
352071,KD0001400060,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs¶–ì‰®¼‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚Q’š–Ú,,Ž©‘R…—˜1-1,34.0353455,131.8783323,,15001
352071,KD0001400061,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs¶–ì‰®¼‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,,Ž©‘R…—˜1-2,34.0353172,131.8840207,,15002
352071,KD0001400062,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-1,34.0371011,131.8699202,100,21001
352071,KD0001400063,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-2,34.0368214,131.8723394,200,21002
352071,KD0001400064,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-3,34.0365958,131.8746689,100,21003
352071,KD0001400065,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-4,34.0399651,131.8731874,200,21004
352071,KD0001400066,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-5,34.040464,131.8648578,75,21005
352071,KD0001400067,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-6,34.0391515,131.8699513,100,21006
352071,KD0001400068,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-7,34.0327535,131.8580474,100,21007
352071,KD0001400069,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-8,34.035912,131.8614247,150,21008
352071,KD0001400070,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-9,34.0369144,131.8651474,450,21009
352071,KD0001400071,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-10,34.0426233,131.8734784,100,21010
352071,KD0001400072,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-11,34.0381713,131.8700451,75,21011
352071,KD0001400073,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-12,34.0360179,131.8740963,100,21012
352071,KD0001400074,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-13,34.034186,131.8600206,150,21013
352071,KD0001400075,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-14,34.0370204,131.8706965,100,21014
352071,KD0001400076,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-15,34.042581,131.8719724,450,21015
352071,KD0001400077,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-16,34.0392115,131.8680134,450,21016
352071,KD0001400078,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-17,34.041043,131.8701753,100,21017
352071,KD0001400079,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-18,34.0411652,131.8690997,450,21018
352071,KD0001400080,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¶–ì‰®,ŽRŒûŒ§,‰º¼Žs,‘åŽš¶–ì‰®,,Á‰Îð2-19,34.0362683,131.8764933,100,21019
352071,KD0001400081,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-20,34.0357486,131.8605396,75,21020
352071,KD0001400082,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-21,34.0359643,131.8643091,150,21021
352071,KD0001400083,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-22,34.0407807,131.8688932,450,21022
352071,KD0001400084,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-23,34.03658,131.8689009,400,21023
352071,KD0001400085,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-24,34.0369444,131.8649423,200,21024
352071,KD0001400086,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-25,34.0380935,131.8673562,400,21025
352071,KD0001400087,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-26,34.0364399,131.8705961,400,21026
352071,KD0001400088,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-27,34.0421298,131.8735575,200,21027
352071,KD0001400089,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-28,34.037284,131.8760052,150,21028
352071,KD0001400090,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-29,34.038947,131.8689012,150,21029
352071,KD0001400091,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-30,34.0359598,131.8651244,150,21030
352071,KD0001400092,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-31,34.0376752,131.8746962,150,21031
352071,KD0001400093,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-32,34.0364933,131.8697592,400,21032
352071,KD0001400094,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs¶–ì‰®¼‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,¶–ì‰®¼‚P’š–Ú,,Á‰Îð2-33,34.0352747,131.876563,150,21033
352071,KD0001400095,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-34,34.0405118,131.8744588,150,21034
352071,KD0001400096,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-35,34.0378802,131.8627214,75,21035
352071,KD0001400097,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-36,34.0359243,131.8630215,150,21036
352071,KD0001400098,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,Á‰Îð2-37,34.0404362,131.8683058,150,21037
352071,KD0001400099,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš––•ã,ŽRŒûŒ§,‰º¼Žs,‘åŽš––•ã,,–h‰Î…‘…2-1,34.0372045,131.8676135,40,22001
352071,KD0001400100,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš¶–ì‰®,ŽRŒûŒ§,‰º¼Žs,‘åŽš¶–ì‰®,,–h‰Î…‘…2-2,34.0424854,131.8774628,40,22002
