“€Œ‹–h~Ü_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’n•¨A’n“__ID,“€Œ‹–h~Ü_ID,“€Œ‹–h~Ü_–¼Ì,“€Œ‹–h~Ü_–¼ÌiƒJƒij,“€Œ‹–h~Ü_–¼Ìi‰pšj,“€Œ‹–h~Ü_”z’u‰ÓŠ,“€Œ‹–h~Ü_”z’u‰ÓŠÚ×,ˆÜ“x,Œo“x,“€Œ‹–h~Ü_À•WQÆŒn,“€Œ‹–h~Ü_À•WQÆŒnƒR[ƒh,“€Œ‹–h~Ü_İ’uŒÂ”,“€Œ‹–h~Ü_”õl
352071,,kdmtaf000011,A-11,,A-11,‘åèü,•½“cº˜a’Ê‚è‚ÌŒğ·“_,34.0184595,131.8575991,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000012,A-12,,A-12,’†‰›ü,–ö‹´iØŒËìj,34.0152302,131.8683548,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000013,A-13,,A-13,’†‰›ü,•½“c‹´i•½“cìj,34.0206924,131.8614022,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000014,A-14,,A-14,’¹‰z’c’nŠ²ü,‹}â‹y‚Ñ‹}ƒJ[ƒu•”•ª,34.0276554,131.84273,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000015,A-15,,A-15,’¹‰z’c’nŠ²ü,O³˜H•”•ª,34.0274828,131.842005,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000016,A-16,,A-16,›”—“Œ’Ê‚è,¼ƒ–’ØƒJ[ƒu‚Ì•”•ª,34.0068675,131.8795707,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000017,A-17,,A-17,Šø‰ªŠÂóü,Šø‰ª‚T’š–ÚƒJ[ƒu•”•ª,34.0073277,131.8759779,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000018,A-18,,A-18,‹{‘O’Ê‚è,s“¹’†‰›ü‚ÌŒğ·“_,34.0071476,131.873194,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000019,A-19,,A-19,‹{‘O’Ê‚è,‹}â‹y‚Ñ‹}ƒJ[ƒu•”•ª,34.0077353,131.8741873,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000020,A-20,,A-20,‹{‘O’Ê‚è,Šø‰ªŠÂóü‚ÌŒğ·“_i“ì‘¤Œğ·“_j‹}â•”,34.0090828,131.8750879,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000021,A-21,,A-21,‹{‘O’Ê‚è,Šø‰ªŠÂóü‚ÌŒğ·“_i‰º¼Œö‰€‚Ì‰ºj,34.0120221,131.8751336,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000022,A-22,,A-22,‹{‘O’Ê‚è,Šø‰ªƒJ[ƒu•”•ªiŠø‰ªƒ|ƒ“ƒvê‚Ì‰ºj,34.013755,131.876342,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000023,A-23,,A-23,‹{‘O’Ê‚è,‰º¼“c•z{ü‚ÌŒğ·“_•t‹ß,34.0156421,131.8749922,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000024,A-24,,A-24,Â–Øü,“aƒ–—‹´iØŒËìj,34.016438,131.874646,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000025,A-25,,A-25,Â–Øü,188†‚‰Ë‹´‚Ì‰º,34.0208365,131.8730516,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000026,A-26,,A-26,Â–Øü,‹}â•”,34.0209928,131.8709827,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000027,A-27,,A-27,Â–Øü,‹}â•”iéR’Ê‚è‘¤‚Pj,34.0210195,131.8697865,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000028,A-28,,A-28,Â–Øü,‹}â•”iéR’Ê‚è‘¤‚Qj,34.0218509,131.8676145,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000029,A-29,,A-29,Â–Øü,s“¹éR’Ê‚è‚ÌŒğ·“_,34.0227182,131.866155,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000030,A-30,,A-30,Â–Øü,Â–Ø‹´i•½“cìj,34.0233096,131.864551,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000031,A-31,,A-31,Öêü,‹}ƒJ[ƒu•”•ª‚P,34.0215061,131.8723379,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000032,A-32,,A-32,Öêü,‹}ƒJ[ƒu•”•ª‚Q,34.021996,131.872655,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000033,A-33,,A-33,Öêü,‹}ƒJ[ƒu•”•ª‚R,34.0223428,131.8732338,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000034,A-34,,A-34,•½˜a’Ê‚è,‹}â‹y‚Ñ‹}ƒJ[ƒu•”•ª,34.018614,131.867894,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000035,A-35,,A-35,“V‰¤‘ä‚R†’Ê‚è,’²®’r‰¡,34.0218301,131.8674913,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000036,A-36-1,,A-36-1,”öKR’c’n‚P†ü,‹}â•”@‚Q‘Ü~‚Q‰ÓŠi‚Pj,34.0244031,131.8676377,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000037,A-36-2,,A-36-2,”öKR’c’n‚Q†ü,‹}â•”@‚Q‘Ü~‚Q‰ÓŠi‚Qj,34.0234339,131.8679488,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000038,A-37,,A-37,ŠÛR’c’n‚P†ü,‹}â•”,34.027833,131.870514,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000039,A-38,,A-38,ŠÛR’c’n‚P†ü,O³˜H,34.0285537,131.8697362,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000040,A-39-1,,A-39-1,Œü”ªäü,ŒÜ³˜H‹y‚ÑO³˜H‚É‚Q‘ÜA‚R‘Ü‚ğ‚Q‰ÓŠ‚É”z’ui‚Pj,34.015824,131.8796153,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000041,A-39-2,,A-39-2,Œü”ªäü,ŒÜ³˜H‹y‚ÑO³˜H‚É‚Q‘ÜA‚R‘Ü‚ğ‚Q‰ÓŠ‚É”z’ui‚Qj,34.0148146,131.8798902,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000042,A-40,,A-40,º˜a’c’nŠ²ü,‰º¼“c•z{ü‚ÌŒğ·“_•t‹ß,34.0181542,131.8784418,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000043,A-41,,A-41,º˜a’c’nŠ²ü,‹}â•”‚P,34.0178208,131.8791821,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000044,A-42,,A-42,º˜a’c’nŠ²ü,‹}â•”‚Q,34.0174678,131.8804271,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000045,A-43,,A-43,º˜a’c’nŠ²ü,‹}â‹y‚Ñ‹}ƒJ[ƒu•”•ª‚P,34.017305,131.8810597,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000046,A-44,,A-44,º˜a’c’nŠ²ü,‹}â‹y‚Ñ‹}ƒJ[ƒu•”•ª‚Q,34.0172783,131.881816,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000047,A-45,,A-45,‹gŒ´ü,‰º¼_Ğ’¹‹‚Ì‹}â•”,34.019561,131.8830683,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000048,A-46,,A-46,á‹{‚Q†ü,á‹{’¬W‰ïŠ‰º•t‹ß,34.0225588,131.882623,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000049,A-47,,A-47,á‹{’c’nŠ²ü’Ê‚è,á‹{‚U†ü‚ÌŒğ·“_•t‹ß,34.0232813,131.8824139,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000050,A-48-1,,A-48-1,á‹{’c’nŠ²ü’Ê‚è,’¸ã•t‹ß‚Q‘Ü~‚R‰ÓŠi‚Pj,34.0241138,131.8820231,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000051,A-48-2,,A-48-2,á‹{’c’nŠ²ü’Ê‚è,’¸ã•t‹ß‚Q‘Ü~‚R‰ÓŠi‚Qj,34.0240205,131.8823825,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000052,A-48-3,,A-48-3,á‹{’c’nŠ²ü’Ê‚è,’¸ã•t‹ß‚Q‘Ü~‚R‰ÓŠi‚Rj,34.0238604,131.8826775,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000053,A-49,,A-49,—ö˜Hü,—ö˜H‘å‹´iØŒËìj,34.0220542,131.8846974,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000054,A-50,,A-50,’¹‰z’c’nŠ²ü,ŠK’i‘O‚ÌƒJ[ƒu•”•ª,34.0283032,131.8419796,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000055,A-51,,A-51,’¹‰z’c’nŠ²ü,ƒSƒ‹ƒtê’“Ôê‘OƒJ[ƒu•”,34.026118,131.84248,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000056,A-52,,A-52,Šø‰ªŠÂóü,Œ§‰cZ‘î–k‘¤,34.0124859,131.8776134,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000057,A-53,,A-53,RªZ‘îü,‹}â•”,34.024845,131.842567,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000058,A-54-1,,A-54-1,’†‰›ü@,•½“c•à“¹‹´‹´‰ºi–kA“ìŠe1‚Â‚¸‚Âji‚Pj,34.0202482,131.8622597,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000059,A-54-2,,A-54-2,’†‰›ü@,•½“c•à“¹‹´‹´‰ºi–kA“ìŠe1‚Â‚¸‚Âji‚Qj,34.020146,131.8620613,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000060,A-55-1,,A-55-1,’†‰›ü@,—Í•à“¹‹´‹´‰ºi–kA“ìŠe1‚Â‚¸‚Âji‚Pj,34.0267127,131.8517617,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000061,A-55-2,,A-55-2,’†‰›ü@,—Í•à“¹‹´‹´‰ºi–kA“ìŠe1‚Â‚¸‚Âji‚Qj,34.0265971,131.8516705,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000062,A-56,,A-56,ŒöW‘å‹´•à“¹‹´,‹´‰º,34.018414,131.857286,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000063,A-57,,A-57,›”—‚P†ü,,34.0034018,131.8759696,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000064,A-58,,A-58,›”—‚P†ü,,34.0039221,131.8764739,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000065,A-59,,A-59,‰º¼Á–h,,34.0209299,131.8848414,¢ŠE‘ª’nŒn,,6,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000066,A-60,,A-60,”\sü,,34.0124955,131.8720592,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000067,A-61,,A-61,“s’¬’Ê‚è,,34.0132514,131.8721182,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000068,A-62,,A-62,‘åèü,,34.0197015,131.8552712,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000069,A-63,,A-63,‘åèü,,34.0198438,131.8550512,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000070,A-64,,A-64,•½˜a‘ä’Ê‚è,,34.020065,131.867725,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000071,B-1,,B-1,’·õü,‘“¹2†‚ÌŒğ·“_•t‹ß,34.0344105,131.8777469,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000072,B-2,,B-2,’·õü,‚Q‚O‚O‚‚¨‚«‚Éİ’u,34.033496,131.877559,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000073,B-3,,B-3,’·õü,‚Q‚O‚O‚‚¨‚«‚Éİ’u,34.0331302,131.8763522,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000074,B-4,,B-4,’·õü,‚Q‚O‚O‚‚¨‚«‚Éİ’u,34.032557,131.875039,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000075,B-5,,B-5,’·õü,‚Q‚O‚O‚‚¨‚«‚Éİ’u,34.0309047,131.8747914,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000076,B-6,,B-6,’·õü,‚sš˜H,34.0310203,131.8763578,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000077,B-7,,B-7,’·õü,¼¯‰‘“üŒû,34.032447,131.8797662,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000078,B-8,,B-8,¼s’Ê‚è,éR‹´i•½“cìj,34.0307738,131.8695007,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000079,B-9,,B-9,éR©“]Ôê—pü,‹}â•”i‘“¹‚Q†‰Ô‰ª‰ºA•½“cì‰EŠİj,34.033573,131.873095,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000080,B-10,,B-10,éR©“]Ôê—pü,Œ’™‚Ì‹´i¶–ì‰®ìj,34.035461,131.874696,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000081,B-11,,B-11,˜a“c‹´ü,‚i‚qŠâ“¿ü‚Æ‚Ì“¥Ø•t‹ß‹y‚Ñ‹}â•”A ˜a“c‹´i––•ìj,34.031842,131.8535478,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000082,B-12,,B-12,‚‹´’Ê‚è,‹Ê‘ ‹´i––•ìj,34.037026,131.861062,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000083,B-13,,B-13,@’c’nŠ²ü,@’c’n‚U†ü‚ÌO³˜HA‹}â•”i‘æ‚Ql‰¶—c’t‰€ãj,34.0381697,131.8815294,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000084,B-14,,B-14,@’c’nŠ²ü,‚T³˜H@,34.03899,131.8810782,¢ŠE‘ª’nŒn,,11,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000085,B-15,,B-15,ã@’c’nŠ²ü,s“¹ã@’c’n‚R†’Ê‚è‚ÌŒğ·“_,34.0418953,131.881134,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000086,B-16,,B-16,ƒ†[ƒtƒHƒŠƒAƒqƒ‹ƒYŠ²ü,‹}ƒJ[ƒu•”•ªiƒSƒ~ƒXƒe[ƒVƒ‡ƒ“j,34.0375735,131.8843931,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000087,B-17,,B-17,“Œ–œƒm–Ø’c’n‚P†ü,‹}â•”,34.0390873,131.8851189,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000088,B-18,,B-18,¼‘º’Ê‚è,‹}ƒJ[ƒu•”•ª,34.038751,131.886091,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000089,B-19,,B-19,¼‘º’Ê‚è,¶–ì‰®‚R’š–Ú‚P†ü‚Æ‚ÌŒğ·“_,34.0413467,131.8875031,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000090,B-20-1,,B-20-1,¼‘º‚R†ü,‹}â•”ã‰º‚Q‘Ü~‚Q‰ÓŠi‚Pj,34.039903,131.885945,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000091,B-20-2,,B-20-2,¼‘º‚R†ü,‹}â•”ã‰º‚Q‘Ü~‚Q‰ÓŠi‚Qj,34.039846,131.887071,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000092,B-21,,B-21,‘å‰¤ü,¶–ì‰®Rèü‚Æ‚ÌO³˜H,34.0370347,131.8855802,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000093,B-22,,B-22,‘å‰¤ü,‘å‰¤‚P†ü‚Æ‚ÌŒğ·“_,34.0388239,131.8881033,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000094,B-23,,B-23,@’c’nŠ²ü,@’c’n18†’Ê‚è‚ÌŒğ·“_@¼@©¡‰ïˆÄ“àŠÅ”Â‰º,34.0391318,131.8803432,¢ŠE‘ª’nŒn,,5,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000095,B-24,,B-24,Rè’¬1†’Ê‚è,Œö‰€‘O,34.035699,131.8532053,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000096,B-25,,B-25,‹{–{’Ê‚è,Œä—·Ši“”˜U‚Ì‚ ‚éLêj,34.0401127,131.8894368,¢ŠE‘ª’nŒn,,10,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000097,B-26,,B-26,@’c’n‚P‚S†ü,@’c’n‚Q‚O†ü‚ÌŒğ·“_,34.0399458,131.8819286,¢ŠE‘ª’nŒn,,4,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000098,B-27,,B-27,@’c’n‚P†’Ê‚è,,34.0376318,131.8800828,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000099,B-28,,B-28,@’c’nŠ²ü,,34.0418272,131.8820107,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000100,B-29,,B-29,â–{ì“Œ’Ê‚è,,34.0355766,131.8511555,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000101,B-30,,B-30,—ö˜Hü,‹}â•”‚P,34.0318,131.884465,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000102,B-31,,B-31,—ö˜Hü,‹}â•”‚Q,34.034082,131.8868364,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000103,B-32,,B-32,‘å‰¤‚T†ü,,34.0380262,131.8875666,¢ŠE‘ª’nŒn,,1,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000104,B-33,,B-33,‰Ø—Ë‚Z’Ê‚è,‰Ô‰ª•æ’n“üŒû,34.0419498,131.8753648,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000105,B-34,,B-34,‰Ø—Ë‚Z’Ê‚è,,34.0399228,131.8738631,¢ŠE‘ª’nŒn,,3,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000106,C-1-1,,C-1-1,¯ƒ–‹uŠ²ü|‚P,‚Q‘Ü~‚T‰ÓŠi‚Pj,34.0226061,131.8965911,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000107,C-1-2,,C-1-2,¯ƒ–‹uŠ²ü|‚P,‚Q‘Ü~‚T‰ÓŠi‚Qj,34.0221704,131.897106,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000108,C-1-3,,C-1-3,¯ƒ–‹uŠ²ü|‚P,‚Q‘Ü~‚T‰ÓŠi‚Rj,34.0218957,131.8979262,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
352071,,kdmtaf000109,C-1-4,,C-1-4,¯ƒ–‹uŠ²ü|‚P,‚Q‘Ü~‚T‰ÓŠi‚Sj,34.021285,131.898386,¢ŠE‘ª’nŒn,,2,https://www.city.kudamatsu.lg.jp/doboku/touketubousizai.html
