service_id,date,exception_type
毎日運行,20250424,1
毎日運行,20250425,1
毎日運行,20250426,1
毎日運行,20250427,1
毎日運行,20250428,1
毎日運行,20250429,1
毎日運行,20250430,1
毎日運行,20250501,1
毎日運行,20250502,1
毎日運行,20250503,1
毎日運行,20250504,1
毎日運行,20250505,1
毎日運行,20250506,1
毎日運行,20250507,1
毎日運行,20250508,1
毎日運行,20250509,1
毎日運行,20250510,1
毎日運行,20250511,1
毎日運行,20250512,1
毎日運行,20250513,1
毎日運行,20250514,1
毎日運行,20250515,1
毎日運行,20250516,1
毎日運行,20250517,1
毎日運行,20250518,1
毎日運行,20250519,1
毎日運行,20250520,1
毎日運行,20250521,1
毎日運行,20250522,1
毎日運行,20250523,1
毎日運行,20250524,1
毎日運行,20250525,1
毎日運行,20250526,1
毎日運行,20250527,1
毎日運行,20250528,1
毎日運行,20250529,1
毎日運行,20250530,1
毎日運行,20250531,1
毎日運行,20250601,1
毎日運行,20250602,1
毎日運行,20250603,1
毎日運行,20250604,1
毎日運行,20250605,1
毎日運行,20250606,1
毎日運行,20250607,1
毎日運行,20250608,1
毎日運行,20250609,1
毎日運行,20250610,1
毎日運行,20250611,1
毎日運行,20250612,1
毎日運行,20250613,1
毎日運行,20250614,1
毎日運行,20250615,1
毎日運行,20250616,1
毎日運行,20250617,1
毎日運行,20250618,1
毎日運行,20250619,1
毎日運行,20250620,1
毎日運行,20250621,1
毎日運行,20250622,1
毎日運行,20250623,1
毎日運行,20250624,1
毎日運行,20250625,1
毎日運行,20250626,1
毎日運行,20250627,1
毎日運行,20250628,1
毎日運行,20250629,1
毎日運行,20250630,1
毎日運行,20250701,1
毎日運行,20250702,1
毎日運行,20250703,1
毎日運行,20250704,1
毎日運行,20250705,1
毎日運行,20250706,1
毎日運行,20250707,1
毎日運行,20250708,1
毎日運行,20250709,1
毎日運行,20250710,1
毎日運行,20250711,1
毎日運行,20250712,1
毎日運行,20250713,1
毎日運行,20250714,1
毎日運行,20250715,1
毎日運行,20250716,1
毎日運行,20250717,1
毎日運行,20250718,1
毎日運行,20250719,1
毎日運行,20250720,1
毎日運行,20250721,1
毎日運行,20250722,1
毎日運行,20250723,1
毎日運行,20250724,1
毎日運行,20250725,1
毎日運行,20250726,1
毎日運行,20250727,1
毎日運行,20250728,1
毎日運行,20250729,1
毎日運行,20250730,1
毎日運行,20250731,1
毎日運行,20250801,1
毎日運行,20250802,1
毎日運行,20250803,1
毎日運行,20250804,1
毎日運行,20250805,1
毎日運行,20250806,1
毎日運行,20250807,1
毎日運行,20250808,1
毎日運行,20250809,1
毎日運行,20250810,1
毎日運行,20250811,1
毎日運行,20250812,1
毎日運行,20250813,1
毎日運行,20250814,1
毎日運行,20250815,1
毎日運行,20250816,1
毎日運行,20250817,1
毎日運行,20250818,1
毎日運行,20250819,1
毎日運行,20250820,1
毎日運行,20250821,1
毎日運行,20250822,1
毎日運行,20250823,1
毎日運行,20250824,1
毎日運行,20250825,1
毎日運行,20250826,1
毎日運行,20250827,1
毎日運行,20250828,1
毎日運行,20250829,1
毎日運行,20250830,1
毎日運行,20250831,1
毎日運行,20250901,1
毎日運行,20250902,1
毎日運行,20250903,1
毎日運行,20250904,1
毎日運行,20250905,1
毎日運行,20250906,1
毎日運行,20250907,1
毎日運行,20250908,1
毎日運行,20250909,1
毎日運行,20250910,1
毎日運行,20250911,1
毎日運行,20250912,1
毎日運行,20250913,1
毎日運行,20250914,1
毎日運行,20250915,1
毎日運行,20250916,1
毎日運行,20250917,1
毎日運行,20250918,1
毎日運行,20250919,1
毎日運行,20250920,1
毎日運行,20250921,1
毎日運行,20250922,1
毎日運行,20250923,1
毎日運行,20250924,1
毎日運行,20250925,1
毎日運行,20250926,1
毎日運行,20250927,1
毎日運行,20250928,1
毎日運行,20250929,1
毎日運行,20250930,1
水・金曜日運行,20250402,1
水・金曜日運行,20250404,1
水・金曜日運行,20250409,1
水・金曜日運行,20250411,1
水・金曜日運行,20250416,1
水・金曜日運行,20250418,1
水・金曜日運行,20250423,1
水・金曜日運行,20250425,1
水・金曜日運行,20250430,1
水・金曜日運行,20250502,1
水・金曜日運行,20250507,1
水・金曜日運行,20250509,1
水・金曜日運行,20250514,1
水・金曜日運行,20250516,1
水・金曜日運行,20250521,1
水・金曜日運行,20250523,1
水・金曜日運行,20250528,1
水・金曜日運行,20250530,1
水・金曜日運行,20250604,1
水・金曜日運行,20250606,1
水・金曜日運行,20250611,1
水・金曜日運行,20250613,1
水・金曜日運行,20250618,1
水・金曜日運行,20250620,1
水・金曜日運行,20250625,1
水・金曜日運行,20250627,1
水・金曜日運行,20250702,1
水・金曜日運行,20250704,1
水・金曜日運行,20250709,1
水・金曜日運行,20250711,1
水・金曜日運行,20250716,1
水・金曜日運行,20250718,1
水・金曜日運行,20250723,1
水・金曜日運行,20250725,1
水・金曜日運行,20250730,1
水・金曜日運行,20250801,1
水・金曜日運行,20250806,1
水・金曜日運行,20250808,1
水・金曜日運行,20250813,1
水・金曜日運行,20250815,1
水・金曜日運行,20250820,1
水・金曜日運行,20250822,1
水・金曜日運行,20250827,1
水・金曜日運行,20250829,1
水・金曜日運行,20250903,1
水・金曜日運行,20250905,1
水・金曜日運行,20250910,1
水・金曜日運行,20250912,1
水・金曜日運行,20250917,1
水・金曜日運行,20250919,1
水・金曜日運行,20250924,1
水・金曜日運行,20250926,1
